Datapoint,Value
1,169
2,150
3,158
4,163
5,167
6,151
7,152
8,153
9,154
10,159
11,168
12,176
13,182
14,183
15,188
16,182
17,183
18,184
19,185
20,195
21,199
22,198
23,196
24,211
25,212
26,202
27,203
28,208
29,205
30,204
31,205
32,226
33,208
34,191
35,193
36,195
37,199
38,200
39,198
40,200
41,199
42,214
43,241
44,247
45,242
46,238
47,227
48,228
49,236
50,238
51,242
52,246
53,248
54,236
55,243
56,259
57,261
58,262
59,265
60,264
61,273
62,277
63,279
64,275
65,279
66,295
67,290
68,296
69,288
70,285
71,297
72,296
73,311
74,321
75,346
76,351
77,361
78,391
79,395
80,401
81,397
82,410
83,415
84,417
85,422
86,400
87,396
88,425
89,421
90,426
91,427
92,429
93,430
94,462
95,461
96,462
97,467
98,475
99,479
100,481
101,483
102,487
103,494
104,496
105,511
106,510
107,511
108,514
109,524
110,530
111,532
112,522
113,505
114,516
115,502
116,489
117,488
118,501
119,503
120,479
121,500
122,503
123,507
124,514
125,522
126,532
127,533
128,535
129,540
130,541
131,545
132,530
133,526
134,520
135,521
136,522
137,530
138,525
139,511
140,525
141,528
142,525
143,528
144,530
145,534
146,536
147,563
148,565
149,577
150,578
151,586
152,596
153,598
154,601
155,593
156,618
157,619
158,615
159,612
160,621
161,623
162,619
163,622
164,623
165,618
166,634
167,640
168,647
169,639
170,662
171,679
172,680
173,673
174,676
175,664
176,653
177,652
178,653
179,656
180,671
181,674
182,682
183,684
184,688
185,689
186,691
187,687
188,695
189,692
190,701
191,699
192,700
193,704
194,708
195,706
196,734
197,733
198,732
199,722
200,734
201,733
202,739
203,738
204,757
205,743
206,747
207,759
208,755
209,754
210,767
211,774
212,772
213,771
214,789
215,803
216,819
217,821
218,831
219,827
220,830
221,833
222,836
223,808
224,806
225,809
226,827
227,834
228,844
229,873
230,883
231,875
232,874
233,875
234,876
235,874
236,875
237,864
238,861
239,863
240,866
241,878
242,840
243,851
244,862
245,880
246,881
247,882
248,894
249,893
250,905
251,902
252,912
253,927
254,922
255,900
256,920
257,909
258,910
259,909
260,907
261,908
262,912
263,942
264,941
265,944
266,945
267,939
268,961
269,965
270,933
271,935
272,934
273,933
274,912
275,913
276,914
277,919
278,926
279,920
280,931
281,932
282,933
283,920
284,922
285,921
286,920
287,919
288,920
289,923
290,932
291,930
292,918
293,914
294,908
295,923
296,938
297,952
298,946
299,951
300,953
301,952
302,957
303,966
304,964
305,963
306,961
307,962
308,961
309,991
310,995
311,1015
312,1013
313,1025
314,1023
315,1019
